timestamp,temperature_c,humidity_pct,vibration_rms,strain_ue,tilt_x_deg,tilt_y_deg,acoustic_db,vibration_rms_roll3,strain_gradient,acoustic_roll3
2024-01-24 00:00:00,26.36340418908241,51.06739995459859,0.0842009388448831,1.5471869210891294,-0.0493100940395164,0.0520571872851891,35.69209065513029,0.09504552505063224,0.38587809262836026,36.24384797385244
2024-01-24 12:00:00,26.298174467178853,54.51758766971245,0.0991640654298784,1.623037794273038,-0.0520424805538455,0.0502822368038233,38.14897481860282,0.0891399376370466,0.0758508731839087,37.01364529197054
2024-01-25 00:00:00,26.07551108827681,53.48859060265956,0.0876702051053475,1.9742927927352645,-0.0550286326000152,0.0444037233849409,36.57124390955973,0.09034506979336966,0.3512549984622264,36.80410312776428
2024-01-25 12:00:00,25.194571814832678,54.16426496891103,0.085219013585241,2.88535130333244,-0.0478666433317153,0.0431743492483673,34.29075264949526,0.09068442804015564,0.9110585105971756,36.336990459219265
2024-01-26 00:00:00,23.75193461153775,54.72288710031,0.1231700094962358,2.1560942104955387,-0.0499624956543125,0.0493041771949816,35.76090662725413,0.09868640939560809,-0.7292570928369013,35.54096772876971
2024-01-26 12:00:00,24.57347831955364,56.77438304450533,0.0848948142597707,2.0397393907741312,-0.0540007921140833,0.0462086028046728,37.5012622291773,0.09776127911374917,-0.11635481972140749,35.8509738353089
2024-01-27 00:00:00,24.004390272917483,56.09980519462358,0.0902836567203999,2.254419265481981,-0.0507128749255998,0.0504841104506989,38.059329186183255,0.09944949349213546,0.21467987470784955,37.10716601420489
2024-01-27 12:00:00,24.67223683685841,59.19589714727472,0.0927847461538264,3.352872618253982,-0.0481231067906961,0.047619793960625,36.59615355177673,0.08932107237799901,1.098453352772001,37.38558165571243
2024-01-28 00:00:00,24.14937017409947,58.30941438836304,0.0803392397200087,2.8699884219283875,-0.0479135680304515,0.0435219332976227,36.09736206712325,0.08780254753141166,-0.4828841963255943,36.91761493502774
2024-01-28 12:00:00,24.861428308047746,59.838577739344586,0.0981180697212608,2.7874035092622145,-0.0515534060749616,0.0404734319407922,37.24720456821306,0.09041401853169863,-0.08258491266617307,36.64690672903768
2024-01-29 00:00:00,25.261848967435387,62.466512697569335,0.0820658614742412,3.0932972446332943,-0.0512425684248637,0.0410563331011277,36.75568357521425,0.0868410569718369,0.3058937353710798,36.70008340351686
2024-01-29 12:00:00,25.84365810459767,63.58107603464326,0.0827563635828913,3.517665310519648,-0.0469265675483323,0.0418477509762031,35.20021590811476,0.0876467649261311,0.42436806588635356,36.40103468384735
2024-01-30 00:00:00,27.64961850050542,62.91277706935495,0.0838978128809655,2.757562661809439,-0.0471015340289004,0.0431819755097063,36.945138180957706,0.08290667931269934,-0.7601026487102089,36.30034588809557
2024-01-30 12:00:00,28.10329436596513,62.784385733225,0.0824105614286985,2.50784675247816,-0.039009369188563,0.0432066629511006,34.416057163738365,0.08302157929751842,-0.24971590933127885,35.52047041760361
2024-01-31 00:00:00,28.66301928862104,64.20269422901588,0.0825972729534942,2.534036180422685,-0.0434401507702265,0.045546174396799,36.188451735903136,0.0829685490877194,0.026189427944525168,35.849882360199736
2024-01-31 12:00:00,28.401439610360736,65.80368235572223,0.0815524975472075,2.031479416416139,-0.0582062495014842,0.044334335748456,34.61304828641643,0.08218677730980006,-0.5025567640065463,35.07251906201931
2024-02-01 00:00:00,29.58329528987988,65.58181446770351,0.0820354302523092,1.6723511664007078,-0.0539340125359499,0.0475586449180782,36.76083652112773,0.08206173358433697,-0.35912825001543114,35.8541121811491
2024-02-01 12:00:00,30.68854969902461,66.56412148483695,0.0858605924978391,2.6103774335963035,-0.0472973072364211,0.0512978129131903,35.56777067528273,0.08314950676578527,0.9380262671955957,35.64721849427563
2024-02-02 00:00:00,31.587138646703107,67.7666286250652,0.0804107105959674,2.658425032641156,-0.0475799316017876,0.0522097411408978,36.69719358496304,0.0827689111153719,0.04804759904485234,36.34193359379117
2024-02-02 12:00:00,30.62247026341475,64.44667088415481,0.0818189640098605,2.9403618906827598,-0.0410095171478801,0.0497290736127672,37.65522769137561,0.08269675570122233,0.28193685804160395,36.640063983873794
2024-02-03 00:00:00,32.397427714039914,66.94675433971244,0.0801736117554929,2.9207738559577705,-0.0487699684595212,0.0463134531134482,35.02837651523677,0.08080109545377359,-0.019588034724989267,36.46026593052514
2024-02-03 12:00:00,31.300802789110037,67.1274581851468,0.0884821055320854,3.294325559808367,-0.0470378609520121,0.0481045235156025,36.436120661570015,0.08349156043247959,0.37355170385059644,36.37324162272747
2024-02-04 00:00:00,31.143278562131425,66.3621519834657,0.0921990636767554,3.0060857763586832,-0.0490858467955174,0.0485539941776059,34.57208755222995,0.08695159365477789,-0.2882397834496837,35.34552824301225
2024-02-04 12:00:00,32.225453537310045,67.55484240701853,0.081638269288161,3.1850998727518496,-0.0517706094913511,0.0384801888081729,37.551858095239744,0.08743981283233393,0.17901409639316634,36.186688769679904
2024-02-05 00:00:00,30.79773593928404,65.76762287115137,0.088339062304533,4.511146331910714,-0.0440185990853761,0.0337252225776445,36.49146173378506,0.08739213175648312,1.3260464591588645,36.20513579375159
2024-02-05 12:00:00,30.784863556929643,66.00790325279075,0.0970164083692487,4.368219516110788,-0.0424524681314714,0.0319594602689455,35.493782659074256,0.08899791332064756,-0.1429268157999264,36.512367496033015
2024-02-06 00:00:00,30.48534494262668,65.69072704579007,0.0856153667325879,5.137292734106309,-0.0541956728473016,0.0284591187618138,38.14178656021059,0.09032361246878988,0.7690732179955209,36.709010317689966
2024-02-06 12:00:00,29.469527724771023,67.91215890090865,0.1012806336229815,4.7206912801276015,-0.0516351868729315,0.030572236005029,36.8698888053653,0.09463746957493936,-0.41660145397870707,36.83515267488338
2024-02-07 00:00:00,27.617239632451607,63.75207668764962,0.0887790736271997,5.5465373723505085,-0.0417458086914976,0.0281723539710816,37.24387359535019,0.09189169132758972,0.825846092222907,37.41851632030869
2024-02-07 12:00:00,27.073930153824783,64.32589182856951,0.0835715815026056,5.427327812687022,-0.0511591241038793,0.0250074358459499,37.02766794096004,0.09121042958426227,-0.11920955966348679,37.047143447225174
2024-02-08 00:00:00,26.23666368052694,65.00773782775673,0.0866237219409406,5.673014780939967,-0.060395335729802,0.0333658653932459,36.63995704961509,0.0863247923569153,0.24568696825294545,36.970499528641774
2024-02-08 12:00:00,26.075315599151445,63.773344510365895,0.0885584204316169,5.722612569377491,-0.0643425318697724,0.0299867237956309,38.18700172496516,0.08625124129172103,0.049597788437523604,37.28487557184676
2024-02-09 00:00:00,25.375967659623967,60.6953583465154,0.0818944869505061,6.280815502945293,-0.0724512749312833,0.030206034577588,36.9374714742171,0.08569220977435454,0.5582029335678023,37.254810082932444
2024-02-09 12:00:00,25.29927269317848,61.45535380083553,0.0839097247607006,6.36170585596446,-0.0735363532723346,0.0276323144538789,36.02978235890119,0.08478754404760787,0.08089035301916692,37.05141851936114
2024-02-10 00:00:00,24.54515513297122,58.2343710991193,0.0988090674280042,5.95548869159103,-0.0739060390789758,0.0265325980625137,37.63413422667496,0.08820442637973697,-0.40621716437343025,36.86712935326441
2024-02-10 12:00:00,24.58553014968698,60.481270637780206,0.0900864416482505,5.136705481687713,-0.0658693903442875,0.0242252411130979,37.44986069998998,0.09093507794565177,-0.8187832099033168,37.03792576185538
2024-02-11 00:00:00,23.839161756365456,59.33008041817565,0.0895315416249033,5.606437962694824,-0.0544220008240508,0.0247777336791913,36.82601463242072,0.09280901690038601,0.46973248100711107,37.30333651969522
2024-02-11 12:00:00,23.886255872605663,56.941851522747605,0.095101930176023,4.956924215124188,-0.06237412139758,0.0258352867287151,37.250946052550255,0.09157330448305893,-0.6495137475706363,37.17560712832032
2024-02-12 00:00:00,23.448253212504863,55.38623235224726,0.0843119196349265,4.54433941973392,-0.0563451500182828,0.030461079838979,35.49474336126176,0.08964846381195095,-0.41258479539026727,36.52390134874424
2024-02-12 12:00:00,24.431000054981094,55.83946574583224,0.0868887021521869,4.93872370209982,-0.0308249491421333,0.0109640918361929,38.58496720010308,0.08876751732104547,0.3943842823658992,37.11021887130503
2024-02-13 00:00:00,24.40429337550848,53.94649602601953,0.1106814655078585,5.30009818601809,-0.0079033726077083,-0.0012706394097215,38.55551747321881,0.09396069576499062,0.36137448391827043,37.54507601152789
2024-02-13 12:00:00,25.628129741756297,52.74324615050209,0.1146254285042946,5.914980567076409,0.0198581830999578,-0.02739755046642,37.82542660511599,0.10406519872144666,0.6148823810583188,38.32197042614596
2024-02-14 00:00:00,27.819099975235897,53.266985194580194,0.1059299507070231,6.703166391563286,0.0380238228815144,-0.0397973040474142,38.659231705782325,0.11041228157305873,0.7881858244868774,38.34672526137238
2024-02-14 12:00:00,27.89577562428357,53.63972919868384,0.1074558022009432,7.097224557048026,0.0615158386996485,-0.0618277583098575,40.86548952022967,0.10933706047075363,0.39405816548473993,39.11671594370933
2024-02-15 00:00:00,28.631543325608504,51.07547466164574,0.1010100177280584,8.3242413057954,0.0810569255628843,-0.0806890545620929,36.59821538568234,0.10479859021200823,1.2270167487473742,38.70764553723144
2024-02-15 12:00:00,29.34774392858372,49.90126446056824,0.1271749259692199,9.1247586953838,0.1027226481822347,-0.0925211574446046,38.32653581852496,0.11188024863274049,0.8005173895883999,38.596746908145654
2024-02-16 00:00:00,29.862678786168868,49.40313487917367,0.11468028045773,10.17259232075251,0.133893887901418,-0.1022605160017939,38.66609775536595,0.11428840805166944,1.0478336253687104,37.86361631985775
2024-02-16 12:00:00,30.76766297535673,51.46126895561105,0.1143049706564114,10.72756482980955,0.1592648008689515,-0.1167943635700992,38.24356089372542,0.1187200590277871,0.5549725090570394,38.41206482253878
2024-02-17 00:00:00,31.95863399350114,48.3703217825109,0.1365764742687814,11.436951610614898,0.1801029982414835,-0.1296524432468338,36.48668700275278,0.12185390846097426,0.7093867808053478,37.79878188394805
2024-02-17 12:00:00,31.086833055581188,48.01060888950971,0.1328939793306698,11.95029001964581,0.1977755611264421,-0.1476597429952628,40.199853462530655,0.12792514141862085,0.5133384090309114,38.310033786336284
2024-02-18 00:00:00,31.54053132655087,49.85254869225978,0.1380220289882743,12.03999686383382,0.224773738725191,-0.1544993829512928,37.8982219826969,0.1358308275292418,0.08970684418801156,38.19492081599344
2024-02-18 12:00:00,31.40826925563164,49.19535787396625,0.1333668321335597,12.224731143212392,0.2469298064484054,-0.1789928597600149,38.67700652792446,0.13476094681750125,0.18473427937857068,38.92502732438401
2024-02-19 00:00:00,31.6122639684702,50.35551540623138,0.14121891241935,12.578347927389784,0.2634896475279298,-0.1904858794234522,38.8959790601469,0.13753592451372798,0.35361678417739206,38.49040252358942
2024-02-19 12:00:00,33.082462003823835,49.45423323518024,0.1339713603087682,13.411232882064295,0.2904416400698455,-0.2111227206064932,41.69544941860026,0.1361857016205593,0.8328849546745118,39.75614500222388
2024-02-20 00:00:00,32.16902785037219,48.389369305596944,0.1469366903444655,14.123473937481211,0.307347582634906,-0.2264323431796097,39.30640629728523,0.14070898769086124,0.7122410554169161,39.965944925344125
2024-02-20 12:00:00,31.62452610135785,51.03248739471682,0.150836848849088,14.663668214782554,0.3321068560925778,-0.2385901870938494,40.98797490282335,0.14391496650077387,0.5401942773013424,40.66327687290295
2024-02-21 00:00:00,28.927038532722356,48.37162629303906,0.1726496114838978,15.689009241393752,0.3574336796211632,-0.2581299785548346,38.95263085717869,0.15680771689248374,1.0253410266111977,39.74900401909576
2024-02-21 12:00:00,28.076090999825688,51.16934837979683,0.1517994409164224,16.14237601535076,0.3805988348664539,-0.2697464109220439,40.79325900263082,0.15842863374980273,0.45336677395700775,40.24462158754429
2024-02-22 00:00:00,28.65531918252226,50.61630450372588,0.1637010824753797,16.450534750637807,0.409688503300544,-0.2836517012055909,39.69966617425969,0.1627167116252333,0.30815873528704785,39.81518534468973
2024-02-22 12:00:00,26.692998866777167,53.03030728271147,0.1524433691478398,17.257242851782962,0.4295886054772924,-0.2994917739795423,39.351976578211904,0.15598129751321396,0.8067081011451549,39.94830058503414
2024-02-23 00:00:00,26.63079854860187,52.10369999981955,0.1818063742236592,18.38242389449706,0.4492795970673702,-0.3119298459613564,41.37894171744406,0.16598360861562622,1.1251810427140967,40.14352815663855
2024-02-23 12:00:00,24.872259829210197,53.633705408195375,0.1728855629584805,19.2025072145366,0.474714158782869,-0.3224801813680254,41.7247253066768,0.16904510210999316,0.8200833200395401,40.81854786744426
2024-02-24 00:00:00,25.7557869677838,53.66827078897997,0.1814814097106066,19.65886015085004,0.4999199080756591,-0.3361588290422494,43.74906855316048,0.17872444896424877,0.45635293631344,42.284245192427115
2024-02-24 12:00:00,24.487590416939096,55.091097295209366,0.1765150721196072,20.30259200980144,0.5281023064347118,-0.3555814176615868,42.03088776552902,0.17696068159623146,0.6437318589514014,42.50156054178877
2024-02-25 00:00:00,23.96918548401841,56.32985291701127,0.1941611682954006,21.82774936423536,0.5511756131655889,-0.3695711816894136,41.145046528729736,0.18405255004187146,1.5251573544339188,42.308334282473076
2024-02-25 12:00:00,25.73359737727897,56.16287999629248,0.1794397707154898,21.93993964445408,0.5761702384248676,-0.386025314854253,41.04274868861052,0.18337200371016585,0.11219028021871935,41.406227660956425
2024-02-26 00:00:00,24.119708164334423,57.35416204691713,0.1897148272352489,22.71436202596238,0.6067076522718313,-0.4088140163093553,44.96793116838604,0.1877719220820464,0.7744223815083018,42.385242128575435
2024-02-26 12:00:00,23.52958175548858,60.340062983831935,0.191356766708254,22.5008753588174,0.6249060298007955,-0.4251830588910346,41.92355004913608,0.1868371215529976,-0.21348666714498066,42.64474330204421
2024-02-27 00:00:00,23.95117671124531,59.46622691853505,0.1917823110866132,22.9006355956091,0.6453242166771922,-0.4412361127148718,43.2532322713864,0.19095130167670535,0.3997602367916997,43.3815711629695
2024-02-27 12:00:00,25.73607811096309,63.32438098953569,0.1884340554339919,23.53878523414188,0.6725426533188872,-0.4623739829996789,44.05537664013815,0.19052437774295303,0.6381496385327807,43.07738632022021
2024-02-28 00:00:00,25.03889389997426,61.34439342574935,0.225991191135351,24.3644950043831,0.6923268900101915,-0.4805717046383112,42.89347103725115,0.20206918588531866,0.8257097702412217,43.400693316258575
2024-02-28 12:00:00,27.27497123266603,60.39898354656122,0.2125147202238894,25.09075666030051,0.7096216015553436,-0.5045249134683281,42.66286033629208,0.20897998893107742,0.7262616559174084,43.20390267122713
2024-02-29 00:00:00,26.4011924194907,60.79475306868876,0.2047705571936276,26.05909748550099,0.7285209198877196,-0.5219495607080439,41.66013283935105,0.21442548951762266,0.9683408252004782,42.40548807096476
2024-02-29 12:00:00,28.073943916231343,65.44113101037686,0.2009717445636578,25.837937561445397,0.7517095851517849,-0.5421900850113031,43.99739054979937,0.2060856739937249,-0.22115992405559126,42.77346124181417
