timestamp,image_path,mask_path,overlay_path,interferogram_path,heatmap_path,coherence_path,mask_ratio,deformation_energy,coherence_mean
2023-01-05 04:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230105_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230105_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230105_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230105_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230105_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230105_040100.png,0.030029296875,0.20240607631422142,0.8279548351329118
2023-01-05 14:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230105_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230105_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230105_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230105_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230105_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230105_140100.png,0.030029296875,0.17393979146976257,0.8521511772507018
2023-01-06 00:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230106_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230106_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230106_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230106_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230106_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230106_000100.png,0.030029296875,0.15565330470057642,0.86769469100451
2023-01-06 10:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230106_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230106_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230106_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230106_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230106_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230106_100100.png,0.030029296875,0.21495618521091858,0.8172872425707192
2023-01-06 20:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230106_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230106_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230106_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230106_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230106_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230106_200100.png,0.030029296875,0.16439229230643615,0.8602665515395294
2023-01-07 06:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230107_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230107_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230107_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230107_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230107_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230107_060100.png,0.030029296875,0.18659201383299828,0.8413967882419515
2023-01-07 16:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230107_160100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230107_160100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230107_160100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230107_160100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230107_160100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230107_160100.png,0.030029296875,0.15989813973246297,0.8640865812274064
2023-01-08 02:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230108_020100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230108_020100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230108_020100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230108_020100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230108_020100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230108_020100.png,0.030029296875,0.18259692497790947,0.8447926137687769
2023-01-08 12:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230108_120100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230108_120100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230108_120100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230108_120100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230108_120100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230108_120100.png,0.030029296875,0.32238332453486296,0.7259741741453665
2023-01-08 22:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230108_220100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230108_220100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230108_220100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230108_220100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230108_220100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230108_220100.png,0.030029296875,0.15880944735233757,0.8650119697505131
2023-01-09 08:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230109_080100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230109_080100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230109_080100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230109_080100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230109_080100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230109_080100.png,0.030029296875,0.20858888951452775,0.8226994439126514
2023-01-09 18:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230109_180100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230109_180100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230109_180100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230109_180100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230109_180100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230109_180100.png,0.030029296875,0.1770295424297351,0.8495248889347251
2023-01-10 04:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230110_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230110_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230110_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230110_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230110_040100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230110_040100.png,0.030029296875,0.17181652686872745,0.8539559521615816
2023-01-10 14:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230110_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230110_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230110_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230110_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230110_140100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230110_140100.png,0.030029296875,0.14967195874698808,0.8727788350650602
2023-01-11 00:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230111_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230111_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230111_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230111_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230111_000100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230111_000100.png,0.030029296875,0.15638793867951634,0.8670702521224112
2023-01-11 10:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230111_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230111_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230111_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230111_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230111_100100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230111_100100.png,0.030029296875,0.19429260632008527,0.8348512846279275
2023-01-11 20:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230111_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230111_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230111_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230111_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230111_200100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230111_200100.png,0.030029296875,0.16500192425371044,0.8597483643843462
2023-01-12 06:01:00,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_images\sar_20230112_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_masks\mask_20230112_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_overlays\overlay_20230112_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_interferograms\interferogram_20230112_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_heatmaps\heatmap_20230112_060100.png,C:\Users\Vijayakrishnaji\Desktop\capstone mainproject\Structural-Health-Monitoring\data\bridges\bridge_beta\insar_coherence\coherence_20230112_060100.png,0.030029296875,0.17758849197955845,0.8490497818173752
